
Call:
glm(formula = as.formula(formula_str), family = binomial(link = "logit"), 
    data = data)

Coefficients: (1 not defined because of singularities)
                            Estimate Std. Error   z value Pr(>|z|)    
CountyRiley                -1.74e+14   5.91e+07 -2.94e+06   <2e-16 ***
CountyRinggold              5.40e+13   7.30e+07  7.40e+05   <2e-16 ***
CountyRio Arriba            1.98e+14   6.13e+07  3.24e+06   <2e-16 ***
CountyRio Blanco            3.00e+15   7.30e+07  4.10e+07   <2e-16 ***
CountyRio Grande            5.08e+14   7.30e+07  6.96e+06   <2e-16 ***
CountyRipley               -1.10e+14   5.93e+07 -1.86e+06   <2e-16 ***
CountyRitchie              -3.67e+15   8.71e+07 -4.22e+07   <2e-16 ***
CountyRiverside            -1.30e+14   5.56e+07 -2.34e+06   <2e-16 ***
CountyRoane                -3.04e+14   5.87e+07 -5.18e+06   <2e-16 ***
CountyRoanoke              -1.92e+14   5.78e+07 -3.32e+06   <2e-16 ***
CountyRoanoke City         -7.13e+13   5.74e+07 -1.24e+06   <2e-16 ***
CountyRoberts              -1.34e+14   6.50e+07 -2.05e+06   <2e-16 ***
CountyRobertson            -3.06e+14   5.77e+07 -5.29e+06   <2e-16 ***
CountyRobeson              -5.08e+14   5.77e+07 -8.81e+06   <2e-16 ***
CountyRock                 -2.09e+14   5.63e+07 -3.71e+06   <2e-16 ***
CountyRock Island          -5.94e+14   5.65e+07 -1.05e+07   <2e-16 ***
CountyRockbridge            6.68e+14   6.49e+07  1.03e+07   <2e-16 ***
CountyRockcastle           -2.73e+15   6.76e+07 -4.04e+07   <2e-16 ***
CountyRockdale             -5.51e+13   5.83e+07 -9.45e+05   <2e-16 ***
CountyRockingham           -2.41e+14   5.60e+07 -4.30e+06   <2e-16 ***
CountyRockland             -4.99e+14   5.61e+07 -8.91e+06   <2e-16 ***
CountyRockwall              2.46e+15   5.90e+07  4.16e+07   <2e-16 ***
CountyRoger Mills          -1.88e+15   8.72e+07 -2.16e+07   <2e-16 ***
CountyRogers               -7.05e+14   5.71e+07 -1.23e+07   <2e-16 ***
CountyRolette               4.47e+14   6.85e+07  6.53e+06   <2e-16 ***
CountyRooks                 7.91e+14   7.30e+07  1.08e+07   <2e-16 ***
CountyRoosevelt             2.06e+14   6.15e+07  3.36e+06   <2e-16 ***
CountyRoscommon            -9.50e+14   5.98e+07 -1.59e+07   <2e-16 ***
CountyRoseau               -1.09e+15   6.31e+07 -1.73e+07   <2e-16 ***
CountyRosebud               2.15e+15   6.53e+07  3.28e+07   <2e-16 ***
CountyRoss                 -9.43e+14   5.82e+07 -1.62e+07   <2e-16 ***
CountyRoutt                 2.48e+15   6.03e+07  4.10e+07   <2e-16 ***
CountyRowan                -1.97e+14   5.67e+07 -3.48e+06   <2e-16 ***
CountyRunnels              -6.26e+14   6.48e+07 -9.67e+06   <2e-16 ***
CountyRush                 -6.96e+14   6.18e+07 -1.13e+07   <2e-16 ***
CountyRusk                  3.52e+14   5.78e+07  6.09e+06   <2e-16 ***
CountyRussell               2.52e+12   5.76e+07  4.37e+04   <2e-16 ***
CountyRutherford           -1.39e+14   5.61e+07 -2.49e+06   <2e-16 ***
CountyRutland               1.10e+14   5.84e+07  1.89e+06   <2e-16 ***
CountySabine               -5.42e+14   6.09e+07 -8.90e+06   <2e-16 ***
CountySac                   2.71e+14   6.48e+07  4.18e+06   <2e-16 ***
CountySacramento           -5.16e+13   5.57e+07 -9.27e+05   <2e-16 ***
CountySagadahoc             5.07e+14   6.05e+07  8.38e+06   <2e-16 ***
CountySaginaw              -2.66e+14   5.63e+07 -4.72e+06   <2e-16 ***
CountySaguache              4.20e+14   7.30e+07  5.75e+06   <2e-16 ***
CountySalem                -2.40e+14   5.69e+07 -4.21e+06   <2e-16 ***
CountySaline               -1.88e+14   5.62e+07 -3.35e+06   <2e-16 ***
CountySalt Lake            -5.61e+14   5.63e+07 -9.98e+06   <2e-16 ***
CountySaluda               -3.02e+15   6.77e+07 -4.46e+07   <2e-16 ***
CountySampson              -1.57e+14   6.19e+07 -2.54e+06   <2e-16 ***
CountySan Augustine        -1.04e+15   6.76e+07 -1.54e+07   <2e-16 ***
CountySan Benito           -7.27e+14   5.91e+07 -1.23e+07   <2e-16 ***
CountySan Bernardino       -1.11e+14   5.56e+07 -2.00e+06   <2e-16 ***
CountySan Diego            -9.13e+13   5.56e+07 -1.64e+06   <2e-16 ***
CountySan Francisco        -6.42e+13   5.58e+07 -1.15e+06   <2e-16 ***
CountySan Jacinto           5.41e+14   7.30e+07  7.41e+06   <2e-16 ***
CountySan Joaquin          -8.12e+14   5.58e+07 -1.45e+07   <2e-16 ***
CountySan Juan              8.55e+13   5.72e+07  1.50e+06   <2e-16 ***
CountySan Luis Obispo      -1.37e+14   5.63e+07 -2.44e+06   <2e-16 ***
CountySan Mateo            -1.61e+14   5.58e+07 -2.89e+06   <2e-16 ***
CountySan Miguel           -2.99e+14   5.97e+07 -5.01e+06   <2e-16 ***
CountySan Patricio         -2.06e+14   5.81e+07 -3.56e+06   <2e-16 ***
CountySan Saba             -1.36e+15   7.30e+07 -1.87e+07   <2e-16 ***
CountySanborn              -2.49e+15   8.74e+07 -2.85e+07   <2e-16 ***
CountySanders              -1.66e+15   7.34e+07 -2.25e+07   <2e-16 ***
CountySandoval              3.22e+14   5.81e+07  5.55e+06   <2e-16 ***
CountySandusky             -1.09e+15   5.80e+07 -1.88e+07   <2e-16 ***
CountySangamon             -6.65e+14   5.62e+07 -1.18e+07   <2e-16 ***
CountySanilac               5.96e+13   5.87e+07  1.01e+06   <2e-16 ***
CountySanpete              -6.38e+14   6.36e+07 -1.00e+07   <2e-16 ***
CountySanta Barbara        -1.94e+14   5.60e+07 -3.47e+06   <2e-16 ***
CountySanta Clara          -1.88e+14   5.56e+07 -3.38e+06   <2e-16 ***
CountySanta Cruz            1.16e+14   5.63e+07  2.06e+06   <2e-16 ***
CountySanta Fe              3.16e+14   5.73e+07  5.53e+06   <2e-16 ***
CountySanta Rosa           -4.90e+13   5.71e+07 -8.59e+05   <2e-16 ***
CountySarasota             -4.49e+14   5.59e+07 -8.03e+06   <2e-16 ***
CountySaratoga             -4.92e+14   5.63e+07 -8.74e+06   <2e-16 ***
CountySargent               2.55e+15   7.34e+07  3.48e+07   <2e-16 ***
CountySarpy                 6.17e+13   5.64e+07  1.09e+06   <2e-16 ***
CountySauk                 -2.27e+14   5.83e+07 -3.90e+06   <2e-16 ***
CountySaunders              2.26e+12   6.31e+07  3.58e+04   <2e-16 ***
CountySawyer                1.28e+15   6.28e+07  2.03e+07   <2e-16 ***
CountySchenectady          -4.91e+14   5.65e+07 -8.69e+06   <2e-16 ***
CountySchleicher           -3.77e+15   8.70e+07 -4.34e+07   <2e-16 ***
CountySchley                3.41e+14   7.30e+07  4.68e+06   <2e-16 ***
CountySchoharie            -5.84e+14   6.09e+07 -9.58e+06   <2e-16 ***
CountySchoolcraft          -7.35e+14   6.76e+07 -1.09e+07   <2e-16 ***
CountySchuyler              4.94e+13   6.02e+07  8.20e+05   <2e-16 ***
CountySchuylkill           -4.10e+14   5.66e+07 -7.25e+06   <2e-16 ***
CountyScioto               -2.77e+14   5.77e+07 -4.79e+06   <2e-16 ***
CountyScotland             -9.24e+14   6.09e+07 -1.52e+07   <2e-16 ***
CountyScott                -4.51e+14   5.57e+07 -8.08e+06   <2e-16 ***
CountyScotts Bluff         -4.70e+14   5.91e+07 -7.96e+06   <2e-16 ***
CountyScreven              -1.16e+15   6.76e+07 -1.72e+07   <2e-16 ***
CountyScurry                2.74e+15   6.76e+07  4.06e+07   <2e-16 ***
CountySearcy                5.31e+14   6.77e+07  7.84e+06   <2e-16 ***
CountySebastian            -7.77e+14   5.70e+07 -1.36e+07   <2e-16 ***
CountySedgwick             -2.78e+14   5.59e+07 -4.98e+06   <2e-16 ***
CountySeminole             -2.09e+14   5.58e+07 -3.75e+06   <2e-16 ***
CountySeneca                1.12e+14   5.73e+07  1.96e+06   <2e-16 ***
CountySequatchie            4.33e+14   8.70e+07  4.97e+06   <2e-16 ***
CountySequoyah             -1.06e+15   6.11e+07 -1.73e+07   <2e-16 ***
CountySevier               -5.93e+14   5.69e+07 -1.04e+07   <2e-16 ***
CountySeward               -3.42e+14   5.98e+07 -5.73e+06   <2e-16 ***
CountyShackelford          -2.09e+13   8.70e+07 -2.41e+05   <2e-16 ***
CountyShannon              -4.65e+14   7.30e+07 -6.37e+06   <2e-16 ***
CountySharp                -1.21e+15   6.77e+07 -1.79e+07   <2e-16 ***
CountyShasta                3.18e+14   5.65e+07  5.63e+06   <2e-16 ***
CountyShawano               2.75e+14   5.88e+07  4.67e+06   <2e-16 ***
CountyShawnee              -2.57e+14   5.66e+07 -4.54e+06   <2e-16 ***
CountySheboygan            -6.55e+14   5.68e+07 -1.15e+07   <2e-16 ***
CountyShelby               -4.66e+14   5.55e+07 -8.39e+06   <2e-16 ***
CountyShenandoah           -2.94e+14   6.04e+07 -4.88e+06   <2e-16 ***
CountySherburne             2.31e+15   5.91e+07  3.92e+07   <2e-16 ***
CountySheridan             -3.92e+14   5.88e+07 -6.67e+06   <2e-16 ***
CountySherman              -6.59e+13   6.47e+07 -1.02e+06   <2e-16 ***
CountyShiawassee           -5.16e+14   5.85e+07 -8.82e+06   <2e-16 ***
CountyShoshone              1.11e+15   6.85e+07  1.62e+07   <2e-16 ***
CountySibley               -1.72e+15   6.49e+07 -2.64e+07   <2e-16 ***
CountySierra                9.04e+14   6.53e+07  1.39e+07   <2e-16 ***
CountySilver Bow           -7.92e+14   6.15e+07 -1.29e+07   <2e-16 ***
CountySimpson               5.31e+14   6.09e+07  8.72e+06   <2e-16 ***
CountySioux                 1.71e+14   5.98e+07  2.86e+06   <2e-16 ***
CountySiskiyou             -1.31e+14   5.86e+07 -2.24e+06   <2e-16 ***
CountySitka                -2.66e+15   7.76e+07 -3.44e+07   <2e-16 ***
CountySkagit               -3.78e+13   5.69e+07 -6.64e+05   <2e-16 ***
CountySkagway Municipality -7.74e+14   7.75e+07 -9.99e+06   <2e-16 ***
CountySkamania              9.57e+14   6.32e+07  1.52e+07   <2e-16 ***
CountySlope                 8.36e+13   8.74e+07  9.57e+05   <2e-16 ***
CountySmith                -4.94e+14   5.62e+07 -8.78e+06   <2e-16 ***
CountySmyth                 1.44e+13   6.49e+07  2.23e+05   <2e-16 ***
CountySnohomish            -5.85e+13   5.58e+07 -1.05e+06   <2e-16 ***
CountySnyder               -1.45e+15   6.18e+07 -2.35e+07   <2e-16 ***
CountySocorro               2.68e+15   6.57e+07  4.08e+07   <2e-16 ***
CountySolano               -8.21e+13   5.60e+07 -1.47e+06   <2e-16 ***
CountySomerset             -3.58e+14   5.58e+07 -6.41e+06   <2e-16 ***
CountySomervell             2.83e+15   7.30e+07  3.88e+07   <2e-16 ***
CountySonoma               -1.60e+14   5.59e+07 -2.86e+06   <2e-16 ***
CountySouthampton          -8.30e+13   6.49e+07 -1.28e+06   <2e-16 ***
CountySoutheast Fairbanks  -2.29e+15   7.75e+07 -2.95e+07   <2e-16 ***
CountySpalding             -2.57e+14   5.93e+07 -4.33e+06   <2e-16 ***
CountySpartanburg          -2.05e+14   5.63e+07 -3.63e+06   <2e-16 ***
CountySpencer               9.09e+14   5.97e+07  1.52e+07   <2e-16 ***
CountySpink                -2.59e+14   6.81e+07 -3.80e+06   <2e-16 ***
CountySpokane              -4.84e+14   5.60e+07 -8.65e+06   <2e-16 ***
CountySpotsylvania          1.20e+14   5.68e+07  2.12e+06   <2e-16 ***
CountySt. Bernard          -7.55e+14   5.83e+07 -1.29e+07   <2e-16 ***
CountySt. Charles          -1.66e+14   5.59e+07 -2.98e+06   <2e-16 ***
CountySt. Clair            -3.72e+14   5.58e+07 -6.67e+06   <2e-16 ***
CountySt. Croix            -2.29e+14   5.83e+07 -3.94e+06   <2e-16 ***
CountySt. Francis          -7.98e+14   6.77e+07 -1.18e+07   <2e-16 ***
CountySt. Francois         -2.79e+14   5.90e+07 -4.72e+06   <2e-16 ***
CountySt. James            -4.63e+14   6.31e+07 -7.34e+06   <2e-16 ***
CountySt. John the Baptist  1.86e+14   6.04e+07  3.08e+06   <2e-16 ***
CountySt. Johns            -3.49e+14   5.66e+07 -6.16e+06   <2e-16 ***
CountySt. Joseph           -2.77e+14   5.59e+07 -4.96e+06   <2e-16 ***
CountySt. Landry           -5.47e+13   5.82e+07 -9.41e+05   <2e-16 ***
CountySt. Lawrence         -2.44e+14   5.72e+07 -4.26e+06   <2e-16 ***
CountySt. Louis            -4.69e+14   5.56e+07 -8.44e+06   <2e-16 ***
CountySt. Louis City       -2.56e+15   5.58e+07 -4.59e+07   <2e-16 ***
CountySt. Lucie            -2.32e+14   5.64e+07 -4.11e+06   <2e-16 ***
CountySt. Martin           -3.12e+14   5.98e+07 -5.22e+06   <2e-16 ***
CountySt. Mary              9.56e+13   5.88e+07  1.63e+06   <2e-16 ***
CountySt. Mary's            1.32e+15   5.83e+07  2.26e+07   <2e-16 ***
CountySt. Tammany          -3.01e+14   5.65e+07 -5.32e+06   <2e-16 ***
CountyStafford             -1.62e+14   5.69e+07 -2.85e+06   <2e-16 ***
CountyStanislaus           -1.98e+14   5.60e+07 -3.53e+06   <2e-16 ***
CountyStanley               2.58e+14   8.74e+07  2.95e+06   <2e-16 ***
CountyStanly                2.57e+14   5.87e+07  4.38e+06   <2e-16 ***
CountyStanton              -3.60e+14   6.76e+07 -5.33e+06   <2e-16 ***
CountyStark                -7.53e+14   5.58e+07 -1.35e+07   <2e-16 ***
CountyStarke               -9.90e+14   6.09e+07 -1.62e+07   <2e-16 ***
CountyStarr                -2.14e+14   5.98e+07 -3.59e+06   <2e-16 ***
CountyStaunton             -1.59e+15   6.19e+07 -2.56e+07   <2e-16 ***
CountySte. Genevieve        3.25e+14   6.48e+07  5.02e+06   <2e-16 ***
CountyStearns              -5.78e+14   5.69e+07 -1.02e+07   <2e-16 ***
CountySteele               -1.24e+15   5.98e+07 -2.07e+07   <2e-16 ***
CountyStephens              1.43e+14   5.77e+07  2.48e+06   <2e-16 ***
CountyStephenson           -9.81e+14   5.87e+07 -1.67e+07   <2e-16 ***
CountySterling             -4.09e+14   8.70e+07 -4.70e+06   <2e-16 ***
CountySteuben              -4.97e+14   5.66e+07 -8.77e+06   <2e-16 ***
CountyStevens              -4.65e+14   5.81e+07 -8.01e+06   <2e-16 ***
CountyStewart               3.25e+15   6.30e+07  5.15e+07   <2e-16 ***
CountyStillwater            1.24e+15   6.81e+07  1.82e+07   <2e-16 ***
CountyStoddard             -5.33e+14   6.03e+07 -8.84e+06   <2e-16 ***
CountyStokes               -3.11e+14   6.03e+07 -5.16e+06   <2e-16 ***
CountyStone                -1.94e+14   5.90e+07 -3.29e+06   <2e-16 ***
CountyStonewall            -2.18e+14   8.70e+07 -2.50e+06   <2e-16 ***
CountyStorey                1.82e+14   8.72e+07  2.09e+06   <2e-16 ***
CountyStory                 6.05e+13   5.76e+07  1.05e+06   <2e-16 ***
CountyStrafford            -5.29e+14   5.74e+07 -9.21e+06   <2e-16 ***
CountyStutsman             -5.19e+14   6.23e+07 -8.33e+06   <2e-16 ***
CountySublette              1.87e+15   7.36e+07  2.54e+07   <2e-16 ***
CountySuffolk              -4.24e+14   5.55e+07 -7.63e+06   <2e-16 ***
CountySullivan             -2.20e+14   5.59e+07 -3.93e+06   <2e-16 ***
CountySully                -1.19e+15   8.74e+07 -1.36e+07   <2e-16 ***
CountySummers              -1.91e+14   6.77e+07 -2.83e+06   <2e-16 ***
CountySummit               -4.37e+14   5.57e+07 -7.86e+06   <2e-16 ***
CountySumner                7.82e+12   5.63e+07  1.39e+05   <2e-16 ***
CountySumter               -4.29e+14   5.65e+07 -7.60e+06   <2e-16 ***
CountySunflower             4.42e+13   7.30e+07  6.05e+05   <2e-16 ***
CountySurry                -1.17e+14   5.75e+07 -2.04e+06   <2e-16 ***
CountySusquehanna           1.27e+15   5.90e+07  2.16e+07   <2e-16 ***
CountySussex               -4.88e+14   5.61e+07 -8.70e+06   <2e-16 ***
CountySutter                4.72e+14   5.74e+07  8.23e+06   <2e-16 ***
CountySutton               -1.54e+15   8.70e+07 -1.77e+07   <2e-16 ***
CountySuwannee             -3.11e+14   6.18e+07 -5.02e+06   <2e-16 ***
CountySwain                -1.47e+15   6.48e+07 -2.27e+07   <2e-16 ***
CountySweet Grass          -3.87e+14   8.74e+07 -4.43e+06   <2e-16 ***
CountySweetwater           -1.64e+14   5.98e+07 -2.74e+06   <2e-16 ***
CountySwift                -4.37e+14   6.49e+07 -6.74e+06   <2e-16 ***
CountySwisher              -1.42e+15   6.76e+07 -2.10e+07   <2e-16 ***
CountySwitzerland          -1.14e+15   6.76e+07 -1.68e+07   <2e-16 ***
CountyTalbot               -1.21e+13   5.90e+07 -2.05e+05   <2e-16 ***
CountyTalladega            -1.98e+14   5.78e+07 -3.43e+06   <2e-16 ***
CountyTallahatchie         -4.79e+15   8.71e+07 -5.50e+07   <2e-16 ***
CountyTallapoosa           -8.03e+14   6.10e+07 -1.32e+07   <2e-16 ***
CountyTama                  1.90e+14   6.18e+07  3.07e+06   <2e-16 ***
CountyTaney                -3.49e+14   5.98e+07 -5.84e+06   <2e-16 ***
CountyTangipahoa           -2.09e+14   5.82e+07 -3.59e+06   <2e-16 ***
CountyTaos                  1.02e+15   6.57e+07  1.56e+07   <2e-16 ***
CountyTarrant              -3.77e+14   5.55e+07 -6.79e+06   <2e-16 ***
CountyTate                  3.40e+14   6.31e+07  5.38e+06   <2e-16 ***
CountyTattnall             -1.79e+15   6.76e+07 -2.64e+07   <2e-16 ***
CountyTaylor               -4.09e+14   5.61e+07 -7.30e+06   <2e-16 ***
CountyTazewell             -5.39e+14   5.66e+07 -9.51e+06   <2e-16 ***
CountyTehama               -1.05e+14   5.91e+07 -1.78e+06   <2e-16 ***
CountyTelfair              -6.99e+14   7.30e+07 -9.57e+06   <2e-16 ***
CountyTeller               -8.99e+14   6.19e+07 -1.45e+07   <2e-16 ***
CountyTensas               -3.79e+15   8.71e+07 -4.35e+07   <2e-16 ***
CountyTerrebonne           -2.61e+14   5.83e+07 -4.47e+06   <2e-16 ***
CountyTerrell              -1.78e+15   7.30e+07 -2.44e+07   <2e-16 ***
CountyTerry                 1.40e+15   7.30e+07  1.92e+07   <2e-16 ***
CountyTeton                 1.75e+15   6.06e+07  2.88e+07   <2e-16 ***
CountyTexas                -8.60e+14   5.98e+07 -1.44e+07   <2e-16 ***
CountyThayer                2.43e+15   7.30e+07  3.33e+07   <2e-16 ***
CountyThomas                3.87e+13   5.93e+07  6.53e+05   <2e-16 ***
CountyThrockmorton         -1.61e+15   8.70e+07 -1.85e+07   <2e-16 ***
CountyThurston             -2.86e+14   5.64e+07 -5.08e+06   <2e-16 ***
CountyTift                 -2.13e+14   6.10e+07 -3.49e+06   <2e-16 ***
CountyTillamook            -5.79e+14   6.03e+07 -9.59e+06   <2e-16 ***
CountyTillman               5.45e+14   6.49e+07  8.39e+06   <2e-16 ***
CountyTioga                 1.68e+14   5.75e+07  2.92e+06   <2e-16 ***
CountyTippah               -2.58e+15   7.30e+07 -3.53e+07   <2e-16 ***
CountyTippecanoe           -3.43e+14   5.66e+07 -6.07e+06   <2e-16 ***
CountyTipton               -5.12e+14   5.77e+07 -8.87e+06   <2e-16 ***
CountyTishomingo           -9.34e+14   6.49e+07 -1.44e+07   <2e-16 ***
CountyTitus                -3.99e+14   6.03e+07 -6.62e+06   <2e-16 ***
CountyTodd                 -2.30e+14   5.98e+07 -3.85e+06   <2e-16 ***
CountyTolland               8.88e+14   5.75e+07  1.54e+07   <2e-16 ***
CountyTom Green            -1.36e+14   5.71e+07 -2.38e+06   <2e-16 ***
CountyTompkins              3.11e+14   5.79e+07  5.37e+06   <2e-16 ***
CountyTooele               -1.13e+15   6.04e+07 -1.87e+07   <2e-16 ***
CountyToole                 1.77e+15   7.35e+07  2.41e+07   <2e-16 ***
CountyToombs               -5.79e+13   6.30e+07 -9.18e+05   <2e-16 ***
CountyTorrance             -2.69e+14   6.85e+07 -3.93e+06   <2e-16 ***
CountyTowner               -1.70e+14   8.74e+07 -1.95e+06   <2e-16 ***
CountyTowns                 7.75e+13   6.76e+07  1.15e+06   <2e-16 ***
CountyTraill                2.71e+15   6.52e+07  4.16e+07   <2e-16 ***
CountyTransylvania          1.32e+15   6.31e+07  2.10e+07   <2e-16 ***
CountyTraverse              1.88e+15   7.30e+07  2.58e+07   <2e-16 ***
CountyTravis               -3.36e+14   5.56e+07 -6.05e+06   <2e-16 ***
CountyTrego                 6.51e+14   8.71e+07  7.48e+06   <2e-16 ***
CountyTrempealeau           2.87e+15   6.01e+07  4.77e+07   <2e-16 ***
CountyTreutlen              1.58e+15   7.30e+07  2.16e+07   <2e-16 ***
CountyTrigg                 2.83e+15   6.48e+07  4.37e+07   <2e-16 ***
CountyTrimble              -4.68e+15   8.70e+07 -5.37e+07   <2e-16 ***
CountyTrinity               3.31e+14   5.98e+07  5.53e+06   <2e-16 ***
CountyTripp                -1.00e+15   7.34e+07 -1.37e+07   <2e-16 ***
CountyTroup                -6.38e+14   5.87e+07 -1.09e+07   <2e-16 ***
CountyTrousdale             2.37e+14   7.30e+07  3.25e+06   <2e-16 ***
CountyTrumbull             -3.80e+14   5.62e+07 -6.76e+06   <2e-16 ***
CountyTucker                3.55e+15   6.77e+07  5.23e+07   <2e-16 ***
CountyTulare               -2.28e+13   5.61e+07 -4.06e+05   <2e-16 ***
CountyTulsa                -3.96e+14   5.59e+07 -7.10e+06   <2e-16 ***
CountyTunica                9.29e+14   6.77e+07  1.37e+07   <2e-16 ***
CountyTuolumne             -5.91e+14   5.99e+07 -9.87e+06   <2e-16 ***
CountyTurner               -1.54e+14   6.49e+07 -2.38e+06   <2e-16 ***
CountyTuscaloosa           -4.47e+14   5.64e+07 -7.93e+06   <2e-16 ***
CountyTuscarawas           -3.52e+14   5.75e+07 -6.12e+06   <2e-16 ***
CountyTuscola              -2.33e+14   5.87e+07 -3.96e+06   <2e-16 ***
CountyTwiggs               -2.38e+14   8.70e+07 -2.74e+06   <2e-16 ***
CountyTwin Falls           -3.69e+14   5.93e+07 -6.22e+06   <2e-16 ***
CountyTyler                -2.28e+15   6.09e+07 -3.75e+07   <2e-16 ***
CountyTyrrell              -5.34e+15   8.71e+07 -6.13e+07   <2e-16 ***
CountyUinta                -1.13e+14   6.83e+07 -1.65e+06   <2e-16 ***
CountyUintah                4.79e+14   6.24e+07  7.67e+06   <2e-16 ***
CountyUlster               -2.50e+14   5.65e+07 -4.43e+06   <2e-16 ***
CountyUmatilla              2.31e+14   5.88e+07  3.93e+06   <2e-16 ***
CountyUnicoi               -1.87e+14   6.48e+07 -2.89e+06   <2e-16 ***
CountyUnion                -1.26e+14   5.56e+07 -2.26e+06   <2e-16 ***
CountyUpshur               -2.72e+14   5.85e+07 -4.65e+06   <2e-16 ***
CountyUpson                -1.29e+14   6.30e+07 -2.04e+06   <2e-16 ***
CountyUpton                 2.44e+14   7.29e+07  3.34e+06   <2e-16 ***
CountyUtah                 -8.13e+14   5.64e+07 -1.44e+07   <2e-16 ***
CountyUvalde                1.58e+15   6.76e+07  2.34e+07   <2e-16 ***
CountyVal Verde            -2.27e+14   5.94e+07 -3.83e+06   <2e-16 ***
CountyValdez-Cordova       -1.41e+15   5.49e+07 -2.56e+07   <2e-16 ***
CountyValencia              1.12e+15   5.89e+07  1.89e+07   <2e-16 ***
CountyValley                1.27e+15   6.05e+07  2.10e+07   <2e-16 ***
CountyVan Buren            -3.05e+14   5.72e+07 -5.33e+06   <2e-16 ***
CountyVan Wert             -8.40e+14   5.97e+07 -1.41e+07   <2e-16 ***
CountyVan Zandt            -5.83e+14   5.93e+07 -9.83e+06   <2e-16 ***
CountyVance                -4.70e+14   5.98e+07 -7.85e+06   <2e-16 ***
CountyVanderburgh          -4.98e+14   5.62e+07 -8.85e+06   <2e-16 ***
CountyVenango               1.71e+14   5.80e+07  2.94e+06   <2e-16 ***
CountyVentura               3.57e+13   5.58e+07  6.41e+05   <2e-16 ***
CountyVermilion             2.55e+13   5.66e+07  4.50e+05   <2e-16 ***
CountyVermillion            1.04e+15   6.30e+07  1.65e+07   <2e-16 ***
CountyVernon               -2.42e+13   5.72e+07 -4.23e+05   <2e-16 ***
CountyVictoria             -6.52e+14   5.73e+07 -1.14e+07   <2e-16 ***
CountyVigo                 -2.76e+14   5.70e+07 -4.84e+06   <2e-16 ***
CountyVilas                -1.60e+15   6.46e+07 -2.48e+07   <2e-16 ***
CountyVinton               -1.35e+15   8.70e+07 -1.55e+07   <2e-16 ***
CountyVirginia Beach       -4.34e+14   5.59e+07 -7.77e+06   <2e-16 ***
CountyVolusia              -2.81e+14   5.58e+07 -5.04e+06   <2e-16 ***
CountyWabash                2.83e+15   5.90e+07  4.81e+07   <2e-16 ***
CountyWabasha               4.26e+14   6.19e+07  6.88e+06   <2e-16 ***
CountyWabaunsee             1.05e+15   7.30e+07  1.44e+07   <2e-16 ***
CountyWadena               -1.76e+15   6.77e+07 -2.60e+07   <2e-16 ***
CountyWagoner              -3.97e+14   5.74e+07 -6.92e+06   <2e-16 ***
CountyWahkiakum            -4.62e+15   8.73e+07 -5.30e+07   <2e-16 ***
CountyWake                 -2.43e+14   5.57e+07 -4.36e+06   <2e-16 ***
CountyWakulla              -5.80e+14   6.48e+07 -8.95e+06   <2e-16 ***
CountyWaldo                -6.15e+14   6.12e+07 -1.01e+07   <2e-16 ***
CountyWalker               -3.02e+13   5.65e+07 -5.34e+05   <2e-16 ***
CountyWalla Walla          -6.33e+14   5.88e+07 -1.08e+07   <2e-16 ***
CountyWallace              -1.66e+15   8.71e+07 -1.90e+07   <2e-16 ***
CountyWaller               -9.84e+14   6.18e+07 -1.59e+07   <2e-16 ***
CountyWallowa               1.84e+15   7.30e+07  2.52e+07   <2e-16 ***
CountyWalsh                -1.62e+15   6.23e+07 -2.60e+07   <2e-16 ***
CountyWalthall             -2.07e+15   6.77e+07 -3.06e+07   <2e-16 ***
CountyWalton               -1.43e+14   5.71e+07 -2.51e+06   <2e-16 ***
CountyWalworth             -3.30e+14   5.70e+07 -5.79e+06   <2e-16 ***
CountyWapello              -9.10e+14   5.98e+07 -1.52e+07   <2e-16 ***
CountyWard                 -1.35e+15   5.82e+07 -2.32e+07   <2e-16 ***
CountyWare                 -2.65e+14   6.30e+07 -4.21e+06   <2e-16 ***
CountyWarren               -6.44e+13   5.56e+07 -1.16e+06   <2e-16 ***
CountyWarrick              -4.01e+14   5.90e+07 -6.80e+06   <2e-16 ***
CountyWasatch               2.04e+15   6.54e+07  3.12e+07   <2e-16 ***
CountyWasco                -1.30e+15   6.19e+07 -2.10e+07   <2e-16 ***
CountyWaseca                6.93e+14   6.31e+07  1.10e+07   <2e-16 ***
CountyWashakie             -7.13e+14   6.83e+07 -1.04e+07   <2e-16 ***
CountyWashburn              7.63e+14   6.28e+07  1.22e+07   <2e-16 ***
CountyWashington           -3.61e+14   5.54e+07 -6.51e+06   <2e-16 ***
CountyWashita               1.17e+15   6.49e+07  1.80e+07   <2e-16 ***
CountyWashoe               -4.53e+14   5.60e+07 -8.09e+06   <2e-16 ***
CountyWashtenaw            -2.28e+14   5.59e+07 -4.09e+06   <2e-16 ***
CountyWatauga              -9.91e+14   5.88e+07 -1.69e+07   <2e-16 ***
CountyWatonwan             -1.60e+15   6.77e+07 -2.36e+07   <2e-16 ***
CountyWaukesha              1.86e+15   5.57e+07  3.34e+07   <2e-16 ***
CountyWaupaca               3.80e+14   5.88e+07  6.46e+06   <2e-16 ***
CountyWaushara             -3.84e+13   6.16e+07 -6.23e+05   <2e-16 ***
CountyWayne                -3.45e+14   5.55e+07 -6.21e+06   <2e-16 ***
